,movieId,title,overview,poster_path,video_key,genresId
0,5,Four Rooms,It's Ted the Bellhop's first night on the job...and the hotel's very unusual guests are about to place him in some outrageous predicaments. It seems that this evening's room service is serving up one unbelievable happening after another.,/75aHn1NOYXh4M7L5shoeQ6NGykP.jpg,https://www.youtube.com/embed/S_Pd2pGkq54,4
1,6,Judgment Night,"While racing to a boxing match, Frank, Mike, John and Rey get more than they bargained for. A wrong turn lands them directly in the path of Fallon, a vicious, wise-cracking drug lord. After accidentally witnessing Fallon murder a disloyal henchman, the four become his unwilling prey in a savage game of cat & mouse as they are mercilessly stalked through the urban jungle in this taut suspense drama",/rYFAvSPlQUCebayLcxyK79yvtvV.jpg,https://www.youtube.com/embed/G5p7wq2PcJM,"3,9,13"
2,11,Star Wars,Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.,/6FfCtAuVAW8XJjZ7eWeLibRLWTw.jpg,https://www.youtube.com/embed/XHk5kCIiGoM,"4,18,19"
3,12,Finding Nemo,"Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.",/eHuGQ10FUzK1mdOY69wF5pGgEf5.jpg,https://www.youtube.com/embed/TOQsDiEc7nk,"4,10"
4,13,Forrest Gump,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",/h5J4W4veyxMXDMjeNxZI46TsHOb.jpg,https://www.youtube.com/embed/bLvqoHBptjg,"14,16,17"
5,14,American Beauty,"Lester Burnham, a depressed suburban father in a mid-life crisis, decides to turn his hectic life around after developing an infatuation with his daughter's attractive friend.",/wby9315QzVKdW9BonAefg8jGTTb.jpg,https://www.youtube.com/embed/IJM3cZlqwlA,19
6,15,Citizen Kane,"Newspaper magnate, Charles Foster Kane is taken from his mother as a boy and made the ward of a rich industrialist. As a result, every well-meaning, tyrannical or self-destructive move he makes for the rest of his life appears in some way to be a reaction to that deeply wounding event.",/fVHaHYRJhh54BsOtxZtwVglEum5.jpg,https://www.youtube.com/embed/fAcLNMkzfTE,"9,14,18"
7,16,Dancer in the Dark,"Selma, a Czech immigrant on the verge of blindness, struggles to make ends meet for herself and her son, who has inherited the same genetic disorder and will suffer the same fate without an expensive operation. When life gets too difficult, Selma learns to cope through her love of musicals, escaping life's troubles - even if just for a moment - by dreaming up little numbers to the rhythmic beats of her surroundings.",/9rsivF4sWfmBzrNr4LPu6TNJhXX.jpg,https://www.youtube.com/embed/53vr9EiOH7g,"3,19"
8,18,The Fifth Element,"In 2257, a taxi driver is unintentionally given the task of saving a young girl who is part of the key that will ensure the survival of humanity.",/fPtlCO1yQtnoLHOwKtWz7db6RGU.jpg,https://www.youtube.com/embed/ZH4islqoA8o,4
9,19,Metropolis,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.",/hUK9rewffKGqtXynH5SW3v9hzcu.jpg,https://www.youtube.com/embed/gdtZv3XROnc,4
10,20,My Life Without Me,A fatally ill mother with only two months to live creates a list of things she wants to do before she dies without telling her family of her illness.,/sFSkn5rrQqXJkRNa2rMWqzmEuhR.jpg,https://www.youtube.com/embed/mPcbm-5MAPA,"3,4,9,13,19"
11,21,The Endless Summer,"Bruce Brown's The Endless Summer is one of the first and most influential surf movies of all time. The film documents American surfers Mike Hynson and Robert August as they travel the world during California’s winter (which, back in 1965 was off-season for surfing) in search of the perfect wave and ultimately, an endless summer.",/5W5uaqQ7NZTwoDMKO4AtdcahHex.jpg,https://www.youtube.com/embed/yZsuQXKkPdw,"3,4,13"
12,22,Pirates of the Caribbean: The Curse of the Black Pearl,"Jack Sparrow, a freewheeling 18th-century pirate, quarrels with a rival pirate bent on pillaging Port Royal. When the governor's daughter is kidnapped, Sparrow decides to help the girl's love save her.",/z8onk7LV9Mmw6zKz4hT6pzzvmvl.jpg,https://www.youtube.com/embed/naQr0uTrH_s,"3,10,13,15,19"
13,24,Kill Bill: Vol. 1,"An assassin is shot by her ruthless employer, Bill, and other members of their assassination circle – but she lives to plot her vengeance.",/v7TaX8kXMXs5yFFGR41guUDNcnB.jpg,https://www.youtube.com/embed/c_dNIXwrbzY,"2,19"
14,25,Jarhead,"Jarhead is a film about a US Marine Anthony Swofford’s experience in the Gulf War. After putting up with an arduous boot camp, Swofford and his unit are sent to the Persian Gulf where they are eager to fight, but are forced to stay back from the action. Swofford struggles with the possibility of his girlfriend cheating on him, and as his mental state deteriorates, his desire to kill increases.",/4rCzaZy5Qkvxh5xaVpHriXSLTgC.jpg,https://www.youtube.com/embed/-aBP-c28_1M,"18,19"
15,28,Apocalypse Now,"At the height of the Vietnam war, Captain Benjamin Willard is sent on a dangerous mission that, officially, ""does not exist, nor will it ever exist."" His goal is to locate - and eliminate - a mysterious Green Beret Colonel named Walter Kurtz, who has been leading his personal army on illegal guerrilla missions into enemy territory.",/gQB8Y5RCMkv2zwzFHbUJX3kAhvA.jpg,https://www.youtube.com/embed/gIUIefO_2x0,"18,19"
16,38,Eternal Sunshine of the Spotless Mind,"Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake.",/xFuIVB1aPb29vq0G0X9E5p7LuhN.jpg,https://www.youtube.com/embed/quuMv7cGUn0,"4,16"
17,55,Amores Perros,"A fatalistic car crash in Mexico City sets off a chain of events in the lives of three persons: a young man aching to run off with his sister-in-law, a supermodel, and a homeless man. Their lives are catapulted into unforeseen circumstances instigated by the seemingly inconsequential destiny of a dog.",/n3QrQvLM7lZ9AGExvG89OREkCXW.jpg,https://www.youtube.com/embed/XToRtfQbeHg,19
18,58,Pirates of the Caribbean: Dead Man's Chest,Captain Jack Sparrow works his way out of a blood debt with the ghostly Davy Jones to avoid eternal damnation.,/l3peI54mf6Z9EBSvS3hnRmOBbFT.jpg,https://www.youtube.com/embed/elqO-GNfStM,"4,18,19"
19,62,2001: A Space Odyssey,"Humanity finds a mysterious object buried beneath the lunar surface and sets off to find its origins with the help of HAL 9000, the world's most advanced super computer.",/ve72VxNqjGM69Uky4WTo2bK6rfq.jpg,https://www.youtube.com/embed/oR_e9y-bka0,19
20,63,Twelve Monkeys,"In the year 2035, convict James Cole reluctantly volunteers to be sent back in time to discover the origin of a deadly virus that wiped out nearly all of the earth's population and forced the survivors into underground communities. But when Cole is mistakenly sent to 1990 instead of 1996, he's arrested and locked up in a mental hospital. There he meets psychiatrist Dr. Kathryn Railly, and patient Jeffrey Goines, the son of a famous virus expert, who may hold the key to the mysterious rogue group, the Army of the 12 Monkeys, thought to be responsible for unleashing the killer disease.",/170VKibfqMR1k0eaR2pIj830MgW.jpg,https://www.youtube.com/embed/YxLbHHYGzkg,"3,4"
21,64,Talk to Her,Two men share an odd friendship while they care for two women who are both in deep comas.,/ePERgbqEI1sYTzSVIHDYD9MJ1IS.jpg,https://www.youtube.com/embed/7fl8tyEIXXI,"4,18"
22,65,8 Mile,"The setting is Detroit in 1995. The city is divided by 8 Mile, a road that splits the town in half along racial lines. A young white rapper, Jimmy ""B-Rabbit"" Smith Jr. summons strength within himself to cross over these arbitrary boundaries to fulfill his dream of success in hip hop. With his pal Future and the three one third in place, all he has to do is not choke.",/7BmQj8qE1FLuLTf7Xjf9sdIHzoa.jpg,https://www.youtube.com/embed/-OFKC3nv0oQ,4
23,66,Absolute Power,"A master thief coincidentally is robbing a house where a murder—in which the President of The United States is involved—occurs in front of his eyes. He is forced to run, while holding evidence that could convict the President.",/xX9gmwtnTi0Y8WcTF7Jsg9Hdp6W.jpg,https://www.youtube.com/embed/aDbS6JvfPP8,"2,9,13"
24,68,Brazil,"Low-level bureaucrat Sam Lowry escapes the monotony of his day-to-day life through a recurring daydream of himself as a virtuous hero saving a beautiful damsel. Investigating a case that led to the wrongful arrest and eventual death of an innocent man instead of wanted terrorist Harry Tuttle, he meets the woman from his daydream, and in trying to help her gets caught in a web of mistaken identities, mindless bureaucracy and lies.",/d0PibPzCK4fVikjoD1PqHovbvkt.jpg,https://www.youtube.com/embed/Vi0l8-FMi2A,"4,18"
25,69,Walk the Line,"A chronicle of country music legend Johnny Cash's life, from his early days on an Arkansas cotton farm to his rise to fame with Sun Records in Memphis, where he recorded alongside Elvis Presley, Jerry Lee Lewis and Carl Perkins.",/zMkD6FVikyPNnigoupO7vD5ti9p.jpg,https://www.youtube.com/embed/pbQ22zWPYbw,4
26,70,Million Dollar Baby,"Despondent over a painful estrangement from his daughter, trainer Frankie Dunn isn't prepared for boxer Maggie Fitzgerald to enter his life. But Maggie's determined to go pro and to convince Dunn and his cohort to help her.",/jcfEqKdWF1zeyvECPqp3mkWLct2.jpg,https://www.youtube.com/embed/shbZOZmoyF0,"4,9,10,13"
27,71,Billy Elliot,"Set against the background of the 1984 Miners' Strike, 11-year-old Billy Elliot stumbles out of the boxing ring and onto the ballet floor. He faces many trials and triumphs as he strives to conquer his family's set ways, inner conflict, and standing on his toes.",/yvvDDdxNy1aYzG5OPVEVTsfCqdq.jpg,https://www.youtube.com/embed/Im7n8HGOQMs,9
28,73,American History X,"Derek Vineyard is paroled after serving 3 years in prison for killing two African-American men. Through his brother, Danny Vineyard's narration, we learn that before going to prison, Derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout L.A. and his actions greatly influenced Danny. Reformed and fresh out of prison, Derek severs contact with the gang and becomes determined to keep Danny from going down the same violent path as he did.",/c2gsmSQ2Cqv8zosqKOCwRS0GFBS.jpg,https://www.youtube.com/embed/JsPW6Fj3BUI,"5,19"
29,74,War of the Worlds,"Ray Ferrier is a divorced dockworker and less-than-perfect father. Soon after his ex-wife and her new husband drop off his teenage son and young daughter for a rare weekend visit, a strange and powerful lightning storm touches down.",/6Biy7R9LfumYshur3YKhpj56MpB.jpg,https://www.youtube.com/embed/TLnQXsKn5-E,"18,19"
30,75,Mars Attacks!,"'We come in peace' is not what those green men from Mars mean when they invade our planet, armed with irresistible weapons and a cruel sense of humor.  This star studded cast must play victim to the alien’s fun and games in this comedy homage to science fiction films of the '50s and '60s.",/hll4O5vSAfnZDb6JbnP06GPtz7b.jpg,https://www.youtube.com/embed/hbE8eGzUXLI,"4,19"
31,76,Before Sunrise,"On his way to Vienna, American Jesse meets Céline, a student returning to Paris. After long conversations forge a surprising connection between them, Jesse convinces Celine to get off the train with him in Vienna. Since his flight to the U.S. departs the next morning and he has no money for lodging, they wander the city together, taking in the experiences of Vienna and each other.",/6KWnXYoV1htDT3TGYdFWucfTt6t.jpg,https://www.youtube.com/embed/25v7N34d5HE,"2,9,13"
32,77,Memento,"Leonard Shelby is tracking down the man who raped and murdered his wife. The difficulty of locating his wife's killer, however, is compounded by the fact that he suffers from a rare, untreatable form of short-term memory loss. Although he can recall details of life before his accident, Leonard cannot remember what happened fifteen minutes ago, where he's going, or why.",/yuNs09hvpHVU1cBTCAk9zxsL2oW.jpg,https://www.youtube.com/embed/Rq9eM4ZXRgs,6
33,78,Blade Runner,"In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to terminate a quartet of replicants who have escaped to Earth seeking their creator for a way to extend their short life spans.",/qLX91FhHWCVrxDVsw0g2UD5c3Zk.jpg,https://www.youtube.com/embed/W_9rhPDLHWk,"3,9,13,19"
34,79,Hero,One man defeated three assassins who sought to murder the most powerful warlord in pre-unified China.,/vxgZto2Cz7ILHAlmRXt50I2brB2.jpg,https://www.youtube.com/embed/_USDk5jaGek,"13,19"
35,80,Before Sunset,"Nine years later, Jesse travels across Europe giving readings from a book he wrote about the night he spent in Vienna with Celine. After his reading in Paris, Celine finds him, and they spend part of the day together before Jesse has to again leave for a flight. They are both in relationships now, and Jesse has a son, but as their strong feelings for each other start to return, both confess a longing for more.",/gycdE1ARByGQcK4fYR2mgpU6OO.jpg,https://www.youtube.com/embed/oI3UuneLcyU,"16,19"
36,81,Nausicaä of the Valley of the Wind,"After a global war, the seaside kingdom known as the Valley of the Wind remains one of the last strongholds on Earth untouched by a poisonous jungle and the powerful insects that guard it. Led by the courageous Princess Nausicaä, the people of the Valley engage in an epic struggle to restore the bond between humanity and Earth.",/sIpcATxMrKHRRUJAGI5UIUT7XMG.jpg,https://www.youtube.com/embed/6zhLBe319KE,"3,18,19"
37,82,Miami Vice,"A case involving drug lords and murder in South Florida takes a personal turn for undercover detectives Sonny Crockett and Ricardo Tubbs. Unorthodox Crockett gets involved romantically with the Chinese-Cuban wife of a trafficker of arms and drugs, while Tubbs deals with an assault on those he loves.",/iJPSls4taB09EUKtLj6FjFSprb3.jpg,https://www.youtube.com/embed/E4RChn-_wko,"4,19"
38,83,Open Water,"Two divers are left out at sea without a boat. There’s nothing but water for miles, unless they look at what’s underneath them...",/eGcdNjswlKwdJRyStR7zEMVAKWN.jpg,https://www.youtube.com/embed/Z9q1qJi1nMs,"18,19"
39,85,Raiders of the Lost Ark,"When Dr. Indiana Jones – the tweed-suited professor who just happens to be a celebrated archaeologist – is hired by the government to locate the legendary Ark of the Covenant, he finds himself up against the entire Nazi regime.",/ceG9VzoRAVGwivFU403Wc3AHRys.jpg,https://www.youtube.com/embed/jj7eN9avhEc,"18,19"
40,87,Indiana Jones and the Temple of Doom,"After arriving in India, Indiana Jones is asked by a desperate village to find a mystical stone. He agrees – and stumbles upon a secret cult plotting a terrible plan in the catacombs of an ancient palace.",/wu0m7HiZyZr4pOp8IpnFHNvGkVV.jpg,https://www.youtube.com/embed/_g-LYqYL3OY,"4,16"
41,88,Dirty Dancing,"Expecting the usual tedium that accompanies a summer in the Catskills with her family, 17-year-old Frances 'Baby' Houseman is surprised to find herself stepping into the shoes of a professional hoofer—and unexpectedly falling in love.",/dvEggyDTTIBDvrUNjTEa9depT0f.jpg,https://www.youtube.com/embed/g_ptDXkByuQ,4
42,89,Indiana Jones and the Last Crusade,"When Dr. Henry Jones Sr. suddenly goes missing while pursuing the Holy Grail, eminent archaeologist Indiana must team up with Marcus Brody, Sallah and Elsa Schneider to follow in his father's footsteps and stop the Nazis from recovering the power of eternal life.",/acgJPtbeXdBaKYAUVdfYLVwKzAC.jpg,https://www.youtube.com/embed/a6JB2suJYHM,"9,13"
43,93,Anatomy of a Murder,"Semi-retired Michigan lawyer Paul Biegler takes the case of Army Lt. Manion, who murdered a local innkeeper after his wife claimed that he raped her. Over the course of an extensive trial, Biegler parries with District Attorney Lodwick and out-of-town prosecutor Claude Dancer to set his client free, but his case rests on the victim's mysterious business partner, who's hiding a dark secret.",/lMWWs7IskGldLfwwnVxHhffsVLw.jpg,https://www.youtube.com/embed/ML5LX2rOrdU,"4,10,18"
44,95,Armageddon,"When an asteroid threatens to collide with Earth, NASA honcho Dan Truman determines the only way to stop it is to drill into its surface and detonate a nuclear bomb. This leads him to renowned driller Harry Stamper, who agrees to helm the dangerous space mission provided he can bring along his own hotshot crew. Among them is the cocksure A.J. who Harry thinks isn't good enough for his daughter, until the mission proves otherwise.",/qcF8qt8toajvQllOMVRCUqZCxjV.jpg,https://www.youtube.com/embed/SsjVBE5bE60,"9,13,14"
45,96,Beverly Hills Cop II,"Axel heads for the land of sunshine and palm trees to find out who shot police Captain Andrew Bogomil. Thanks to a couple of old friends, Axel's investigation uncovers a series of robberies masterminded by a heartless weapons kingpin—and the chase is on.",/yPXAvRwhstvr8gSmAb8sfJTCORS.jpg,https://www.youtube.com/embed/rcrM8c9uuwM,"4,19"
46,97,Tron,"As Kevin Flynn searches for proof that he invented a hit video game, he is 'digitalized' by a laser and finds himself inside 'The Grid', where programs suffer under the tyrannical rule of the Master Control Program (MCP). With the help of a security program called 'TRON', Flynn seeks to free The Grid from the MCP.",/zwSFEczP7AzqugAHHIX3zHniT0t.jpg,https://www.youtube.com/embed/phxx__EU6KI,"3,19"
47,99,All About My Mother,"A single mother in Madrid sees her only son die on his birthday as he runs to seek an actress' autograph. Beside herself with grief, she returns to Barcelona to tell the boy's father about the death of the son he never knew he had.",/hjQhzhkGYXPNM96k0mOgob6HMmn.jpg,https://www.youtube.com/embed/6SFkzU3n4TI,6
48,100,"Lock, Stock and Two Smoking Barrels",A card shark and his unwillingly-enlisted friends need to make a lot of cash quick after losing a sketchy poker match. To do this they decide to pull a heist on a small-time gang who happen to be operating out of the flat next door.,/8kSerJrhrJWKLk1LViesGcnrUPE.jpg,https://www.youtube.com/embed/124564828,"13,19"
49,101,Léon: The Professional,"Léon, the top hit man in New York, has earned a rep as an effective ""cleaner"". But when his next-door neighbors are wiped out by a loose-cannon DEA agent, he becomes the unwilling custodian of 12-year-old Mathilda. Before long, Mathilda's thoughts turn to revenge, and she considers following in Léon's footsteps.",/jtNOfwZu3zea5grnqpq4nyqXoID.jpg,https://www.youtube.com/embed/aNQqoExfQsg,"3,4,14,18"
50,103,Taxi Driver,"A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feed his urge for violent action, attempting to save a preadolescent prostitute in the process.",/ekstpH614fwDX8DUln1a2Opz0N8.jpg,https://www.youtube.com/embed/UUxD4-dEzn0,"2,13,15"
51,104,Run Lola Run,"Lola receives a phone call from her boyfriend Manni. He lost 100,000 DM in a subway train that belongs to a very bad guy. She has 20 minutes to raise this amount and meet Manni. Otherwise, he will rob a store to get the money. Three different alternatives may happen depending on some minor event along Lola's run.",/v0giIi4bTILVhNhJajet3WWY3FA.jpg,https://www.youtube.com/embed/YWb1XVcN3iY,4
52,105,Back to the Future,"Eighties teenager Marty McFly is accidentally sent back in time to 1955, inadvertently disrupting his parents' first meeting and attracting his mother's romantic interest. Marty must repair the damage to history by rekindling his parents' romance and - with the help of his eccentric inventor friend Doc Brown - return to 1985.",/xlBivetfrtF84Yx0zISShnNtHYe.jpg,https://www.youtube.com/embed/qvsgGtivCgs,"18,19"
53,106,Predator,"Dutch and his group of commandos are hired by the CIA to rescue downed airmen from guerillas in a Central American jungle. The mission goes well but as they return they find that something is hunting them. Nearly invisible, it blends in with the forest, taking trophies from the bodies of its victims as it goes along. Occasionally seeing through its eyes, the audience sees it is an intelligent alien hunter, hunting them for sport, killing them off one at a time.",/9XibNLfmUWCg0PPydmyoCl1KxvF.jpg,https://www.youtube.com/embed/X2hBYGwKh3I,"4,19"
54,107,Snatch,"Illegal boxing promoter Turkish convinces gangster Brick Top to offer bets on bare-knuckle boxer Mickey at his bookie business. When Mickey does not throw his first fight as agreed, an infuriated Brick Top demands another match. Meanwhile, gangster Frankie Four Fingers comes to place a bet for a friend with Brick Top's bookies, as multiple criminals converge on a stolen diamond that Frankie has come to London to sell.",/56mOJth6DJ6JhgoE2jtpilVqJO.jpg,https://www.youtube.com/embed/11ptis6I2Zk,"4,7,14,16"
55,108,Three Colors: Blue,"Julie is haunted by her grief after living through a tragic auto wreck that claimed the life of her composer husband and young daughter. Her initial reaction is to withdraw from her relationships, lock herself in her apartment and suppress her pain. But avoiding human interactions on the bustling streets of Paris proves impossible, and she eventually meets up with Olivier, an old friend who harbors a secret love for her, and who could draw her back to reality.",/teDQRqy5STEhSvLERfGERBX25Br.jpg,https://www.youtube.com/embed/Hxu6my_t4pM,6
56,110,Three Colors: Red,"Part-time model Valentine meets a retired judge who lives in her neighborhood after she runs over his dog. At first the judge gifts Valentine with the dog, but her possessive boyfriend won't allow her to keep it. When she returns with the dog to the judge's house, she discovers him listening in on his neighbors' phone conversations. At first Valentine is outraged, but her debates with the judge over his behavior soon leads them to form a strange bond.",/5YIzZaQlwYJY5ZEqHRs9dG9DduB.jpg,https://www.youtube.com/embed/ZXNjdrYzxys,"5,9,19"
57,111,Scarface,"After getting a green card in exchange for assassinating a Cuban government official, Tony Montana stakes a claim on the drug trade in Miami. Viciously murdering anyone who stands in his way, Tony eventually becomes the biggest drug lord in the state, controlling nearly all the cocaine that comes through Miami. But increased pressure from the police, wars with Colombian drug cartels and his own drug-fueled paranoia serve to fuel the flames of his eventual downfall.",/iQ5ztdjvteGeboxtmRdXEChJOHh.jpg,https://www.youtube.com/embed/7pQQHnqBa2E,"3,13,19"
58,112,Italian for Beginners,"A group of strangers find friendship, family and love within an Italian beginners’ course.",/jzdHexZ4lYVN3kWvEf6gy6cgpXZ.jpg,https://www.youtube.com/embed/S0I4l3J9ljA,"3,4,9,14"
59,113,"Spring, Summer, Fall, Winter... and Spring","An isolated lake, where an old monk lives in a small floating temple. The monk has a young boy living with him, learning to become a monk. We watch as seasons and years pass by.",/6SQQ5REuAz7k0FMQ9mSCT40T2LN.jpg,https://www.youtube.com/embed/jdRkhD_hmo0,"15,19"
60,116,Match Point,"Match Point is Woody Allen’s satire of the British High Society and the ambition of a young tennis instructor to enter into it. Yet when he must decide between two women - one assuring him his place in high society, and the other that would take him far from it - palms start to sweat and a dark psychological match in his head begins.",/vHjEVTD8ucuwKSFOZJeyAnTZYli.jpg,https://www.youtube.com/embed/w9dRrsKRwgA,6
61,117,The Untouchables,"Young Treasury Agent Elliot Ness arrives in Chicago and is determined to take down Al Capone, but it's not going to be easy because Capone has the police in his pocket. Ness meets Jimmy Malone, a veteran patrolman and probably the most honorable one on the force. He asks Malone to help him get Capone, but Malone warns him that if he goes after Capone, he is going to war.",/iK4twY48a1nVCez0qXE5w4JFvXw.jpg,https://www.youtube.com/embed/YbzkK06MJjE,"3,19"
62,118,Charlie and the Chocolate Factory,"A young boy wins a tour through the most magnificent chocolate factory in the world, led by the world's most unusual candy maker.",/wfGfxtBkhBzQfOZw4S8IQZgrH0a.jpg,https://www.youtube.com/embed/FZkIlAEbHi4,"4,18"
63,121,The Lord of the Rings: The Two Towers,"Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard.",/5VTN0pR8gcqV3EPUHHfMGnJYN9L.jpg,https://www.youtube.com/embed/nuTU5XcZTLA,19
64,122,The Lord of the Rings: The Return of the King,"Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam take the ring closer to the heart of Mordor, the dark lord's realm.",/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,https://www.youtube.com/embed/zckJCxYxn1g,"4,18"
65,123,The Lord of the Rings,The Fellowship of the Ring embark on a journey to destroy the One Ring and end Sauron's reign over Middle-earth.,/4O3s0IGZJirPBecqEnP9qsjlTQw.jpg,https://www.youtube.com/embed/9qhL2_UxXM0,"15,18,19"
66,128,Princess Mononoke,"Ashitaka, a prince of the disappearing Emishi people, is cursed by a demonized boar god and must journey to the west to find a cure. Along the way, he encounters San, a young human woman fighting to protect the forest, and Lady Eboshi, who is trying to destroy it. Ashitaka must find a way to bring balance to this conflict.",/pdtzEreKvKAlqa2YEBaGwiA45V8.jpg,https://www.youtube.com/embed/4OiMOHRDs14,6
67,129,Spirited Away,"A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.",/39wmItIWsg5sZMyRUHLkWBcuVCM.jpg,https://www.youtube.com/embed/ByXuk9QqQkk,"4,18"
68,137,Groundhog Day,"A narcissistic TV weatherman, along with his attractive-but-distant producer, and his mawkish cameraman, is sent to report on Groundhog Day in the small town of Punxsutawney, where he finds himself repeating the same day over and over.",/gCgt1WARPZaXnq523ySQEUKinCs.jpg,https://www.youtube.com/embed/lTnl4J5y5rw,6
69,140,Bad Education,"Two children, Ignacio and Enrique, know love, the movies and fear in a religious school at the beginning of the 1960s. Father Manolo, director of the school and its professor of literature, is witness to and part of these discoveries. The three are followed through the next few decades, their reunion marking life and death.",/du716YH0PKiL2kZgIPLkEblgHLX.jpg,https://www.youtube.com/embed/a_y11BREqlU,"18,19"
70,141,Donnie Darko,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes.",/fhQoQfejY1hUcwyuLgpBrYs6uFt.jpg,https://www.youtube.com/embed/bzLn8sYeM9o,4
71,144,Wings of Desire,"Two angels, Damiel and Cassiel, glide through the streets of Berlin, observing the bustling population, providing invisible rays of hope to the distressed but never interacting with them. When Damiel falls in love with lonely trapeze artist Marion, the angel longs to experience life in the physical world, and finds -- with some words of wisdom from actor Peter Falk -- that it might be possible for him to take human form.",/iZQs2vUeCzvS1KfZJ6uYNCGJBBV.jpg,https://www.youtube.com/embed/282874284,4
72,145,Breaking the Waves,"In a small and conservative Scottish village, a woman's paralytic husband convinces her to have extramarital intercourse so she can tell him about it and give him a reason for living.",/dQWMcdHXUOSHtr7ypOCa5T79JMS.jpg,https://www.youtube.com/embed/dPmWixRLFPQ,"3,4,9,13,19"
73,146,"Crouching Tiger, Hidden Dragon","Two warriors in pursuit of a stolen sword and a notorious fugitive are led to an impetuous, physically-skilled, teenage nobleman's daughter, who is at a crossroads in her life.",/iNDVBFNz4XyYzM9Lwip6atSTFqf.jpg,https://www.youtube.com/embed/4xPC1lEJ6Mg,"14,16"
74,147,The 400 Blows,"For young Parisian boy Antoine Doinel, life is one difficult situation after another. Surrounded by inconsiderate adults, including his neglectful parents, Antoine spends his days with his best friend, Rene, trying to plan for a better life. When one of their schemes goes awry, Antoine ends up in trouble with the law, leading to even more conflicts with unsympathetic authority figures.",/12PuU23kkDLvTd0nb8hMlE3oShB.jpg,https://www.youtube.com/embed/SYCD1IBzzC0,19
75,148,The Secret Life of Words,A touching story of a deaf girl who is sent to an oil rig to take care of a man who has been blinded in a terrible accident. The girl has a special ability to communicate with the men on board and especially with her patient as they share intimate moments together that will change their lives forever.,/5V7i63rodY56cGWmPATxumzj4xv.jpg,https://www.youtube.com/embed/iPAFnmmJf_Y,19
76,149,Akira,A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath that only two teenagers and a group of psychics can stop.,/5KlRFKKSbyCiyYpZSS3A6G5bW0K.jpg,https://www.youtube.com/embed/nA8KmHC2Z-g,"3,13,19"
77,150,48 Hrs.,"A hard-nosed cop reluctantly teams up with a wise-cracking criminal temporarily paroled to him, in order to track down a killer.",/phNxblI8gWJxATAGd5G4Nts7GcL.jpg,https://www.youtube.com/embed/kYFb2C44qME,"11,14,19"
78,152,Star Trek: The Motion Picture,"When a destructive space entity is spotted approaching Earth, Admiral Kirk resumes command of the Starship Enterprise in order to intercept, examine, and hopefully stop it.",/ffo56udrkF28ICTv3Xx1S9X6Dw4.jpg,https://www.youtube.com/embed/3LikvGkX9bw,"10,19"
79,153,Lost in Translation,"Two lost souls visiting Tokyo -- the young, neglected wife of a photographer and a washed-up movie star shooting a TV commercial -- find an odd solace and pensive freedom to be real in each other's company, away from their lives in America.",/wkSzJs7oMf8MIr9CQVICsvRfwA7.jpg,https://www.youtube.com/embed/1s4YQqnbnM8,"3,4,9,14"
80,154,Star Trek II: The Wrath of Khan,"It is the 23rd century. The Federation Starship U.S.S. Enterprise™ is on routine training maneuvers and Admiral James T. Kirk (William Shatner) seems resigned to the fact that this inspection may well be the last space mission of his career. But Khan is back. Aided by his exiled band of genetic supermen, Khan (Ricardo Montalban) - brilliant renegade of 20th century Earth - has raided Space Station Regula One, stolen a top secret device called Project Genesis, wrested control of another Federation Starship and sets out in pursuit of the Enterprise, determined to let nothing stand in the way of his mission: kill Admiral Kirk... even if it means universal Armageddon.",/uPyLsKl8Z0LOoxeaFXsY5MxhR5s.jpg,https://www.youtube.com/embed/VlPL0rRyiRQ,19
