,userId,movieId,rating,timestamp
0,389,5,4.0,857934242
1,437,6,5.0,859721015
2,530,11,4.0,843227087
3,274,12,3.5,1171829597
4,20,13,4.0,1054038425
5,385,14,3.0,834692097
6,284,15,4.0,832699795
7,357,16,3.5,1348610125
8,606,18,4.0,1171327151
9,489,19,2.0,1333101593
10,78,20,3.0,1252573422
11,307,21,2.5,1189457112
12,411,22,3.0,835532644
13,592,24,4.0,837350801
14,432,25,4.5,1315243647
15,509,28,3.5,1436031727
16,217,38,2.0,955945548
17,84,55,4.0,858772543
18,7,58,3.0,1106635520
19,474,62,2.5,1053021366
20,283,63,3.0,901228285
21,492,64,3.0,863976525
22,179,65,3.0,852115576
23,214,66,3.0,853938014
24,606,68,4.0,1171817003
25,428,69,3.5,1111524882
26,361,70,2.0,1204046026
27,438,71,2.0,1105664825
28,606,73,4.0,1171410274
29,337,74,5.0,860255992
30,599,75,1.0,1519353713
31,524,76,2.0,852404800
32,603,77,4.0,954482106
33,32,78,4.0,856736477
34,368,79,2.0,971276901
35,606,80,4.0,1171409272
36,199,81,3.0,940544216
37,606,82,4.0,1175637619
38,214,83,3.0,853938185
39,191,85,5.0,829759809
40,19,87,2.0,965708059
41,91,88,3.0,1112716912
42,217,89,4.0,955940533
43,501,93,3.0,844974090
44,480,95,1.0,1179177869
45,474,96,3.5,1053020997
46,599,97,3.0,1519120150
47,603,99,5.0,954482070
48,84,100,3.0,860396882
49,313,101,5.0,1030557466
50,521,103,3.0,852713493
51,477,104,4.0,1200940046
52,84,105,3.0,858771931
53,4,106,4.0,986848784
54,608,107,3.0,1117504903
55,603,108,4.0,954482070
56,66,110,5.0,1093747481
57,171,111,5.0,866905308
58,386,112,4.0,842613980
59,6,113,3.0,845556257
60,544,116,5.0,850688776
61,604,117,3.0,832080636
62,19,118,3.0,965708217
63,603,121,4.0,953925072
64,249,122,3.0,1354225894
65,246,123,5.0,1354125195
66,260,128,3.0,1109410370
67,290,129,2.0,974937943
68,609,137,3.0,847221054
